  <print>Using Component 'Rigid Bodies'</print>
  <print>time = 3.625</print>
  <print>maximum rigid linear velocity = 9.75698 (5)</print>
  <print>maximum rigid angular velocity = 9.83219 (3)</print>
  <print>TIME = 3.66667</print>
  <scope name="CG"><time value="0.000064"/></scope>
  <print>time = 3.66667</print>
  <print>maximum rigid linear velocity = 9.76121 (5)</print>
  <print>maximum rigid angular velocity = 10 (4)</print>
  <scope name="CG"><time value="0.000192"/></scope>
  <print>time = 3.66667</print>
  <print>maximum rigid linear velocity = 9.73178 (5)</print>
  <print>maximum rigid angular velocity = 10.006 (3)</print>
  <print>TIME = 3.70833</print>
  <scope name="CG"><time value="0.000063"/></scope>
  <print>time = 3.70833</print>
  <print>maximum rigid linear velocity = 9.7326 (5)</print>
  <print>maximum rigid angular velocity = 10 (3)</print>
  <scope name="CG"><time value="0.000198"/></scope>
  <print>time = 3.70833</print>
  <print>maximum rigid linear velocity = 9.36061 (5)</print>
  <print>maximum rigid angular velocity = 10.0102 (3)</print>
  <print>TIME = 3.75</print>
  <scope name="CG"><time value="0.000060"/></scope>
  <print>time = 3.75</print>
  <print>maximum rigid linear velocity = 9.38343 (5)</print>
  <print>maximum rigid angular velocity = 10 (3)</print>
  <scope name="CG"><time value="0.000194"/></scope>
  <print>time = 3.75</print>
  <print>maximum rigid linear velocity = 9.3889 (5)</print>
  <print>maximum rigid angular velocity = 10.0137 (4)</print>
  <print>TIME = 3.79167</print>
  <scope name="CG"><time value="0.000064"/></scope>
  <print>time = 3.79167</print>
  <print>maximum rigid linear velocity = 9.40032 (5)</print>
  <print>maximum rigid angular velocity = 10 (3)</print>
  <scope name="CG"><time value="0.000194"/></scope>
  <print>time = 3.79167</print>
  <print>maximum rigid linear velocity = 9.48275 (5)</print>
  <print>maximum rigid angular velocity = 10.0263 (4)</print>
  <print>TIME = 3.83333</print>
  <scope name="CG"><time value="0.000062"/></scope>
  <print>time = 3.83333</print>
  <print>maximum rigid linear velocity = 9.49709 (5)</print>
  <print>maximum rigid angular velocity = 10 (5)</print>
  <scope name="CG"><time value="0.000195"/></scope>
  <print>time = 3.83333</print>
  <print>maximum rigid linear velocity = 9.58257 (5)</print>
  <print>maximum rigid angular velocity = 10.0368 (4)</print>
  <print>TIME = 3.875</print>
  <scope name="CG"><time value="0.000062"/></scope>
  <print>time = 3.875</print>
  <print>maximum rigid linear velocity = 9.6034 (5)</print>
  <print>maximum rigid angular velocity = 10 (3)</print>
  <scope name="CG"><time value="0.000193"/></scope>
  <print>time = 3.875</print>
  <print>maximum rigid linear velocity = 9.41028 (5)</print>
  <print>maximum rigid angular velocity = 10.0447 (5)</print>
  <print>TIME = 3.91667</print>
  <scope name="CG"><time value="0.000062"/></scope>
  <print>time = 3.91667</print>
  <print>maximum rigid linear velocity = 9.45052 (5)</print>
  <print>maximum rigid angular velocity = 10 (4)</print>
  <scope name="CG"><time value="0.000194"/></scope>
  <print>time = 3.91667</print>
  <print>maximum rigid linear velocity = 9.49506 (5)</print>
  <print>maximum rigid angular velocity = 10.0273 (4)</print>
  <print>TIME = 3.95833</print>
  <scope name="CG"><time value="0.000061"/></scope>
  <print>time = 3.95833</print>
  <print>maximum rigid linear velocity = 9.51412 (5)</print>
  <print>maximum rigid angular velocity = 10 (4)</print>
  <scope name="CG"><time value="0.000195"/></scope>
  <print>time = 3.95833</print>
  <print>maximum rigid linear velocity = 9.78779 (5)</print>
  <print>maximum rigid angular velocity = 10.0095 (4)</print>
  <print>TIME = 4</print>
  <scope name="CG"><time value="0.000063"/></scope>
  <print>time = 4</print>
  <print>maximum rigid linear velocity = 9.77395 (5)</print>
  <print>maximum rigid angular velocity = 10 (5)</print>
  <scope name="CG"><time value="0.000194"/></scope>
  <print>time = 4</print>
  <print>maximum rigid linear velocity = 9.5106 (5)</print>
  <print>maximum rigid angular velocity = 10.0022 (2)</print>
  <print>TIME = 4.04167</print>
  <scope name="CG"><time value="0.000064"/></scope>
  <print>time = 4.04167</print>
  <print>maximum rigid linear velocity = 9.52412 (5)</print>
  <print>maximum rigid angular velocity = 10 (4)</print>
  <scope name="CG"><time value="0.000192"/></scope>
  <print>time = 4.04167</print>
  <print>maximum rigid linear velocity = 9.56521 (3)</print>
  <print>maximum rigid angular velocity = 10.0263 (5)</print>
  <print>TIME = 4.08333</print>
  <scope name="CG"><time value="0.000061"/></scope>
  <print>time = 4.08333</print>
  <print>maximum rigid linear velocity = 9.55204 (3)</print>
  <print>maximum rigid angular velocity = 10 (4)</print>
  <scope name="CG"><time value="0.000188"/></scope>
  <print>time = 4.08333</print>
  <print>maximum rigid linear velocity = 9.78992 (3)</print>
  <print>maximum rigid angular velocity = 10.0228 (4)</print>
  <print>TIME = 4.125</print>
  <scope name="CG"><time value="0.000059"/></scope>
  <print>time = 4.125</print>
  <print>maximum rigid linear velocity = 9.77913 (3)</print>
  <print>maximum rigid angular velocity = 10 (3)</print>
  <scope name="CG"><time value="0.000188"/></scope>
  <print>time = 4.125</print>
  <print>maximum rigid linear velocity = 9.81294 (3)</print>
  <print>maximum rigid angular velocity = 10.0339 (3)</print>
  <print>TIME = 4.16667</print>
<time value="16.851679"/></scope>
